<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:35"	 value="30"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:36"	 value="30"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:37"	 value="30"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:38"	 value="30"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:39"	 value="30"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:40"	 value="30"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:41"	 value="30"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:42"	 value="30"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:43"	 value="30"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:44"	 value="31"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:45"	 value="31"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:46"	 value="31"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:47"	 value="31"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:48"	 value="31"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:49"	 value="31"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:50"	 value="31"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:51"	 value="31"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:52"	 value="31"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:53"	 value="31"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:54"	 value="31"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:55"	 value="31"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:56"	 value="31"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:57"	 value="31"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:58"	 value="31"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 14:55:59"	 value="31"/>
